PEAKID,x_min,y_min,x_max,y_max
4355249.0,-170.00912358916824,-17.896053927369255,-169.69920974482974,-17.586140083030745
3202032.0,154.15030963598247,25.855045964082475,154.39969036401754,26.104426692117524
4104469.0,-103.022226531587,-7.559156870126994,-102.75277346841301,-7.289703806953005
2314845.0,-132.00426018576718,49.66714280933183,-131.75407314823082,49.91732984686818
685157.0,160.71149901446384,9.632902008924857,161.04683431953416,9.968237313995145
4380424.0,-137.15417371476502,-18.924437386964918,-136.962492951235,-18.73275662343488
4514033.0,-92.44399009398896,-25.564253765889067,-92.13100990601083,-25.251273577910933
4648630.0,-171.9618356019531,-32.690432607153,-171.6381643980469,-32.3667614032468
2888889.0,-37.528376828011595,34.084692833488305,-37.1966231719882,34.4164464895117
3402406.0,146.36004061389642,19.764776942396406,146.6316260521036,20.036362380603595
3571616.0,139.41031393102483,13.59838359212484,139.69801940297518,13.886089064075161
4589607.0,63.3824385120458,-29.362825159753996,63.65922815455399,-29.086035517245804
4734275.0,77.55526054252327,-39.148336462676625,77.86140612407674,-38.84219088112317
4372794.0,158.52811461068956,-18.63381572820943,158.85521872330844,-18.30671161559057
1143763.0,-10.974392301898709,82.29701069290118,-10.66727436470129,82.60412863009861
2341721.0,-131.14446916325912,49.076933831240886,-130.87219750274087,49.349205491759115
4225280.0,-118.05257385431564,-12.681170859815632,-117.78909281168437,-12.41768981718437
4542631.0,-106.07272787537828,-26.88049154687817,-105.78560545862173,-26.59336913012163
4511838.0,-19.3940425010029,-25.4476395062029,-19.0809574989971,-25.1345545041971
4666876.0,-125.07315067736123,-33.85591434886113,-124.73518265663877,-33.51794632813867
4792162.0,-80.34317933106114,-44.755109669561136,-80.04015400233887,-44.452084340838866
4711944.0,51.77806617051931,-37.21719750138059,52.09693382948069,-36.89832984241921
3020969.0,147.56090168486233,30.440638012962225,147.7890983151377,30.668834643237574
4573449.0,61.96120221317217,-28.429894792027728,62.14713112022763,-28.243965884972273
4173505.0,-179.9157986850683,-10.340229023968304,-179.57586798093172,-10.000298319831698
4719849.0,-111.27412780481956,-37.82772480971956,-111.00920552918043,-37.56280253408044
4831195.0,30.73346154445176,-48.85346879404824,30.966538455548243,-48.620391882951765
3861863.0,148.8950028701493,1.5164058646093084,149.2133304638507,1.8347334583106916
4521563.0,-95.12723928406393,-25.926669622663933,-94.81442738253608,-25.613857721136068
3373852.0,173.17199035620567,20.65172668430566,173.50300964379434,20.982745971894342
4548811.0,-39.41764592466359,-27.204576263163485,-39.10735407533642,-26.894284413836314
2674163.0,-129.70338678521716,40.18468287588182,-129.38827988078083,40.49978978031818
3770532.0,-173.27133832798455,5.066731333144456,-172.94532833801344,5.392741323115543
4891742.0,69.76465504124418,-55.397275297255725,70.10201162535562,-55.05991871314428
4492958.0,-161.1839481371858,-24.529211808685698,-160.8493851968142,-24.1946488683141
679007.0,138.82796300247966,10.636865997579646,139.16370366352035,10.972606658620355
880194.0,78.05448878725944,-19.486608217940457,78.37051121274057,-19.17058579245934
4245973.0,-179.38437332307228,-13.671303661273303,-179.0739600109257,-13.360890349126699
4311392.0,-96.02589836208665,-16.25449536728665,-95.72410163791335,-15.952698643113353
4758125.0,-164.4043715327461,-41.524635204246984,-164.1039618012519,-41.22422547275281
4862353.0,16.451904320495192,-52.2641926847047,16.723095679504606,-51.993001325695296
4677922.0,-131.54935223151696,-34.602949237016865,-131.21731443448303,-34.27091143998293
693542.0,-20.837264187553238,8.329972140536661,-20.50440247904656,8.662833849043338
994555.0,164.59904011133128,-46.500390227567706,164.90929322266672,-46.19013711623229
4121259.0,170.79653306144033,-8.165397276769665,171.0701336045597,-7.891796733650335
3698682.0,144.79396646456772,7.95703612569772,145.1143668694323,8.277436530562278
4157869.0,-160.25582885410444,-9.692759192974437,-159.93583781189557,-9.372768150765564
3070479.0,-146.38267170950002,29.180397951599982,-146.1089949565,29.45407470460002
3743596.0,-21.73098947324807,6.12374685491193,-21.427343860151932,6.427392468008069
4621335.0,58.543741268386626,-31.18485573681338,58.831258731613374,-30.897338273586623
4183517.0,65.58459225546757,-10.727338083032324,65.86540774453222,-10.446522593967677
4508173.0,-90.93986534274619,-25.26012901464619,-90.6351346572536,-24.95539832915361
3667955.0,134.60665922112076,9.319728882250748,134.92667411287925,9.639743774009252
4271785.0,-144.11265180218788,-14.766248807087873,-143.79568153181214,-14.449278536712129
4024696.0,-150.5684447935858,-4.563708465455773,-150.28155520641423,-4.276818878284227
4220013.0,-33.16813223696141,-12.446729242161515,-32.86520109643838,-12.143798101638486
603027.0,-69.1636319933692,20.661937668030703,-68.87803467323081,20.947534988169096
4528845.0,-170.02756710784183,-26.247830779342735,-169.73076622615616,-25.951029897657065
575040.0,-109.71009085913715,24.073812135362843,-109.43157580686284,24.352327187637158
4556687.0,65.08961859041855,-27.58064508138145,65.35204807618146,-27.31821559561855
3525699.0,151.91391784317435,15.55198750427524,152.21941549082365,15.857485151924559
4306426.0,-76.15603005960101,-16.084627064801115,-75.83563660699879,-15.764233612198884
4869528.0,80.69191544168878,-53.04501489691111,81.01641789171101,-52.72051244688889
4242133.0,-116.59635821567096,-13.45828855387097,-116.33697511832904,-13.198905456529031
4937937.0,-64.84644849153833,-62.191712163438226,-64.57855150846169,-61.92381518036157
2929250.0,-121.12247094136795,32.93226538673206,-120.80252905863206,33.25220726946794
4260617.0,-139.15099397427497,-14.279590979774952,-138.89067269172506,-14.019269697225049
4843882.0,30.24407321122651,-50.134523793973386,30.455926788773493,-49.92267021642641
3961777.0,1.1471286480057608,-2.2314683572042395,1.4612046853342393,-1.9173923198757608
3379680.0,-177.47273570696942,20.465333954829592,-177.16059762702858,20.77747203477041
1062546.0,-110.03143568197078,-73.49336602017078,-109.75189765202921,-73.21382799022922
3529744.0,-155.41903826043787,15.402364734061134,-155.17262840556012,15.648774588938867
3511716.0,137.45371287651744,16.18344920501845,137.63795378948055,16.36769011798155
3868223.0,-6.758804186941042,1.2459321411789583,-6.432862479718958,1.5718738484010417
4561273.0,-170.4880367206611,-27.833300392161107,-170.19529661333888,-27.540560284838897
4451991.0,174.64928673427596,-22.42931027062303,174.94237993172203,-22.13621707317697
3910254.0,-19.499113043436438,-0.28604338194453965,-19.209220289963362,0.003849371528539647
4606509.0,63.038833859775956,-30.30642981202395,63.30283280682405,-30.04243086497585
3905483.0,68.02299794370872,-0.1139323948328898,68.2770020562913,0.1400717177496898
3353227.0,-74.87022234913161,21.376180645668395,-74.62977765086839,21.616625343931606
2169437.0,-34.333043826633165,52.788359168166735,-34.02528950676663,53.09611348803327
3672450.0,-163.2748253884264,9.104910939703611,-162.95017461157363,9.429561716556389
3795494.0,179.54020789094187,4.128277552731866,179.82645877505814,4.4145284368481335
4870054.0,-155.00196551772157,-53.04722918922145,-154.78136781627845,-52.82663148777835
4555841.0,-113.55602194703104,-27.52628561893104,-113.31897805296896,-27.28924172486896
4713694.0,-95.46861465048103,-37.26387832228114,-95.33971868291876,-37.134982354718865
4811710.0,34.804596441986796,-46.819833896513,35.120403558013,-46.5040267804868
4680104.0,-15.251754417901344,-34.697018089701245,-15.056578915498656,-34.501842587298555
3905371.0,-20.13193630609532,-0.12719997793702095,-19.85139702730448,0.15333930085382094
4059154.0,-0.5302799102373474,-5.842210248780348,-0.20305342309665256,-5.514983761639653
4543665.0,-93.30758094858153,-26.944511287081426,-92.99241905141848,-26.629349389918374
3406375.0,-168.12217885189355,19.62422414320545,-167.83615448210443,19.910248512994553
3445228.0,-177.79075875396248,18.405644240836505,-177.4842412460355,18.712161748763496
4514901.0,-73.85706801681464,-25.585665022014748,-73.57626531658515,-25.304862321785254
4489362.0,179.2283713795772,-24.333558958622795,179.5382952864228,-24.023635051777205
3239894.0,-44.04401855264677,24.802384442153127,-43.75598144735303,25.090421547446873
4513356.0,106.35512104721306,-25.515142624986943,106.65321228678695,-25.217051385413058
3101958.0,141.74196634862545,28.37170267672646,142.03303365137253,28.66276997947354
3648210.0,-110.25158323028394,10.140653097816058,-109.92341676971607,10.468819558383943
3393195.0,-116.22968596469451,20.0250503638054,-115.9036473693055,20.3510889591944
4834489.0,5.240749028355627,-49.25451464351427,5.567584304984373,-48.92767936688553
4606482.0,-0.6980471300850881,-30.326644135317988,-0.38528620324891194,-30.01388320848181
4722541.0,47.005186484297234,-38.05674385420277,47.26981351570277,-37.79211682279723
4261953.0,105.96804704811122,-14.360549956788676,106.29861961788878,-14.029977387011124
4779262.0,-75.34825011851322,-43.43518045701322,-75.07674988148679,-43.16368021998679
3212788.0,133.1185170324637,25.531586693963586,133.4314829675363,25.84455262903621
3589336.0,147.58363760056238,12.771707262062385,147.91636239943762,13.104432060937615
2284600.0,-141.6375279953765,50.2922083327224,-141.3124720046215,50.61726432347739
4882081.0,-41.452662755088106,-54.37709309358811,-41.172337244911894,-54.096767583411896
4883320.0,-20.760724701993873,-54.53932170719377,-20.430941964606127,-54.209538969806026
962198.0,-123.97503831166173,-36.49113531686173,-123.64996168833827,-36.166058693538275
4938139.0,-38.046184521808954,-62.20811486030895,-37.80381547819084,-61.96574581669084
521672.0,157.188403334846,29.976472996347,157.511596665152,30.299666326653004
4462941.0,60.4046514612205,-22.9656122106795,60.6536818721795,-22.716581799720505
917243.0,61.95677064669723,-27.04821524740277,62.20711824210277,-26.797867651997233
4534445.0,-105.29049806402185,-26.502428402921755,-105.00116860197815,-26.213098940878044
2254185.0,-139.2702082411749,50.97619475362397,-139.00479175882307,51.241611235975824
4551126.0,61.74650355087062,-27.273760121029277,61.978496449129175,-27.041767222770723
1186819.0,0.2144955220967174,78.43173185022961,0.49383781123728254,78.71107413937018
3297726.0,-44.82151828952983,23.083218038570074,-44.503481710470176,23.401254617629725
2769125.0,-24.636860631811476,37.47620902968843,-24.41313936818832,37.699930293311574
4187853.0,-180.08130310711792,-10.884900112318917,-179.86869689288008,-10.672293898081083
4903436.0,-121.71510986262172,-56.79370686752161,-121.4182234713783,-56.49682047627819
4838449.0,13.519253003366073,-49.651010668433926,13.847413663233928,-49.32285000856608
3586143.0,-174.88156974055588,12.948166587943012,-174.62676359344212,13.202972735056788
3504226.0,124.62978191443767,16.459518242937673,124.88688475156232,16.71662108006233
4971392.0,1.965676456253291,-67.78792054897671,2.225990210406709,-67.52760679482328
3593078.0,-80.6678175146854,12.586918813414607,-80.3321824853146,12.922553842785392
3035490.0,-41.137103909495444,30.05929908530456,-40.87122942390456,30.325173570895444
3205428.0,135.75264908186224,25.74905207666324,136.02235091813574,26.01875391293676
950397.0,-1.2011717954902097,-33.73393546736021,-0.8904948711697904,-33.42325854303979
4651536.0,-179.48504669542262,-32.846977034322535,-179.15661997057737,-32.51855030947726
3071751.0,-135.5577846368471,29.163618357652908,-135.30888202915293,29.412520965347092
2944167.0,162.45386400024853,32.57526699504842,162.6461359997515,32.76753899455137
4920116.0,-60.42643130292525,-59.33002830812525,-60.190235363674546,-59.093832368874544
4395269.0,-149.63723249033114,-19.665829495832153,-149.32943417566685,-19.35803118116785
4144642.0,153.4773956886327,-9.117867983577307,153.7559376453673,-8.839326026842693
3285085.0,-44.71985427451087,23.543215386889024,-44.521812392088925,23.741257269310978
1296008.0,1.2385823168669,71.17665197833679,1.5280843497931,71.466154011263
4540125.0,-111.27520151021584,-26.737131849115734,-111.04146515578417,-26.503395494684064
3783788.0,-80.70227490002264,4.552461428107253,-80.37272509997715,4.882011228152748
3520793.0,-100.81077993083339,15.802289730666617,-100.61422006916662,15.998849592333384
4922505.0,-28.72580987036047,-59.72524020886047,-28.449190129639327,-59.448620468139325
3718959.0,-150.03102174143848,7.123714587021527,-149.70231159256153,7.4524247358984725
3661747.0,58.8756509277147,9.572053922544702,59.1910157388853,9.887418733715299
3882706.0,-29.667828003176332,0.7035749915816687,-29.37383866342367,0.9975643313343312
30550.0,13.639781128025021,83.09868412282502,13.868552205374979,83.32745520017498
2685026.0,-133.79685350676155,39.89121615503834,-133.48647982723847,40.20158983456145
3275949.0,-39.70408838021598,23.79231461458382,-39.41257828638382,24.083824708415978
4794677.0,-155.5621321262636,-44.97822913146359,-155.3128678737364,-44.72896487893641
4543462.0,-76.63741076816225,-26.949341106762247,-76.30425589843776,-26.616186237037752
4681058.0,-150.7375629714428,-34.79949331034381,-150.4791036945552,-34.54103403345619
676213.0,73.87989785226154,11.099911958161538,74.20065770333846,11.420671809238463
3712756.0,93.98291249941981,7.42931549420991,94.21708750057998,7.66349049537009
4068196.0,126.02195961064824,-6.139970728221752,126.26137372335175,-5.900556615518249
4212047.0,166.95517342245674,-12.081756915742263,167.26149324354125,-11.775437094657738
4919464.0,63.439783739630535,-59.259646598869466,63.751882926969465,-58.947547411530536
730755.0,-31.95214452249489,2.7234251389551076,-31.69507769970511,2.9804919617448924
1752990.0,-40.85030642285901,61.471096571940784,-40.68302691054078,61.638376084259015
3640662.0,-42.030101619933866,10.499634708166033,-41.76156504666593,10.768171281433967
3485507.0,-157.66990690216593,17.151496092333065,-157.42175976383206,17.399643230666936
975453.0,-8.723586608845489,-40.30218361407549,-8.387871724494511,-39.96646872972451
782713.0,-0.05994037736842475,-3.5843707159054246,0.2682737107024248,-3.2561566278345753
683902.0,135.6461532995973,9.846722960697285,135.9621800344027,10.162749695502715
4142451.0,175.0467550985092,-9.031841906700802,175.3282449014908,-8.750352103719198
3886944.0,-27.003120808936266,0.5516155191887353,-26.721879191063735,0.8328571370612647
3333149.0,124.95317649363518,22.003746155435074,125.23849017236482,22.289059834164725
4771514.0,9.79142660890153,-42.74967039629848,10.133573391098471,-42.40752361410153
4867536.0,54.48419120977678,-52.82773912872312,54.78247545682322,-52.52945488167668
4499538.0,-164.77148716345846,-24.825084168659473,-164.50351283653953,-24.557109841740527
4940355.0,90.14922120399807,-62.529375801201944,90.37577879600194,-62.30281820919806
4184094.0,49.15932105244173,-10.785942619458163,49.49901228095806,-10.446251390941837
4445092.0,-36.77746860187425,-22.08939894037435,-36.45586473152555,-21.767795070025652
4970210.0,14.1507913331354,-67.5444723387646,14.4825420002646,-67.2127216716354
3472231.0,125.76422399625969,17.56062699136068,126.10244266973831,17.898845664839317
3553363.0,162.34641193326064,14.376148261061644,162.66192140073736,14.691657728538356
2341351.0,176.29758575622566,49.10232208432564,176.55241424377436,49.357150571874364
4512231.0,-145.4609095223342,-25.456173193835184,-145.1724238116638,-25.16768748316482
3655750.0,-171.51924706230915,9.818822599150856,-171.20575293769087,10.132316723769144
4321754.0,109.16940825539213,-16.642522082807872,109.47225841060786,-16.33967192759213
3745521.0,54.30755392662313,6.037290254783128,54.63411273997687,6.363849068136872
3195347.0,131.37521835512462,26.046621349624623,131.6081149788754,26.279517973375377
885019.0,166.02193826472308,-20.49132186087582,166.31771894527492,-20.19554118032398
4709073.0,-169.2146837985799,-36.99328080348089,-168.9186495354181,-36.69724654031911
803358.0,-0.8587694451880574,-6.208199783725057,-0.5328972214779426,-5.882327560014943
4685109.0,179.17452905667778,-35.13740128222221,179.5088042773222,-34.80312606157779
991060.0,-159.1635222404056,-45.22128591230662,-158.8614777595924,-44.91924143149338
4073144.0,-11.678042207034748,-6.369139212274748,-11.363624459565253,-6.054721464805253
3475579.0,142.59993303243542,17.47966936023542,142.8834003015646,17.76313662936458
3649232.0,115.21337002571363,10.122273020213528,115.49496330828637,10.403866302786271
3763131.0,149.06000397871864,5.356406973509634,149.38999602127936,5.686399016070366
4852200.0,137.3805633207983,-51.05220035070159,137.6111033452017,-50.82166032629821
1139232.0,-12.894738414088414,83.4599979141116,-12.613594919311586,83.74114140888841
3362967.0,157.49602132996935,21.01325765807024,157.82897867002865,21.346214998129557
2869910.0,161.30255577479886,34.67395876959988,161.52244422519914,34.893847220000126
2718896.0,-66.52479411762661,38.95494221047329,-66.2752058823734,39.204530445726505
4349101.0,-150.359344932659,-17.621275271158996,-150.115655067341,-17.377585405841007
4904572.0,167.8250870812374,-56.9618432576615,168.13324625276059,-56.6536840861383
4915184.0,-171.59167341994961,-58.578603758450505,-171.30832658004837,-58.29525691854929
4580665.0,-168.02938762108118,-28.882984625982093,-167.7289457129168,-28.582542717817706
4664755.0,-114.67867686833107,-33.66560720683107,-114.44632313166893,-33.433253470168935
2733279.0,-38.98732006365123,38.52574959774877,-38.70434660294877,38.808723058451235
4697046.0,-116.26437094464349,-36.05963461684349,-115.92729572135651,-35.722559393556516
950385.0,-79.04439596700506,-33.71882630550517,-78.76393736639473,-33.43836770489484
3177404.0,-161.90950267145257,26.47023365664743,-161.59049732854743,26.789238999552573
4175546.0,165.88600677364255,-10.342590231856445,166.07232656035544,-10.156270445143555
993162.0,150.74053727116626,-45.96722640103275,151.01779606283174,-45.68996760936726
3374066.0,142.1964112457137,20.667814240513685,142.4785887542863,20.949991749086315
3399460.0,177.02284032723097,19.84840998903196,177.31882633876702,20.14439600056804
4799500.0,-135.22279004779224,-45.50972038629214,-134.90220995220776,-45.18914029070766
3294215.0,157.88474334016635,23.197813001967354,158.20692332583164,23.519992987632648
3598645.0,142.17764551356166,12.332381841661647,142.49735448643835,12.652090814538354
4856156.0,162.39060605291772,-51.54632428558218,162.6593939470823,-51.27753639141762
4607666.0,61.749966832704295,-30.361963505795604,61.9916998338955,-30.120230504604397
4782791.0,13.62080790792167,-43.79945576387823,13.920858758678332,-43.499404913121566
3735312.0,147.30672203593724,6.469791697067217,147.60161129806278,6.764680959192782
4547413.0,154.9184346778262,-27.126828994072778,155.23156532217178,-26.813698349727222
3015109.0,-42.593167691268945,30.569901970131056,-42.348498975331054,30.814570686068947
3698847.0,114.01761773203333,7.972354059823336,114.29071560196667,8.245451929756666
4558096.0,175.1513874735433,-27.656376197955673,175.44027919245468,-27.36748447904433
2670930.0,160.49149570173174,40.362898696532746,160.65850429826625,40.52990729306726
3208594.0,-25.59851069073423,25.67289230406567,-25.35982264266557,25.91158035213433
4793924.0,-6.565662920542118,-44.95259325911212,-6.226003746117882,-44.61293408468788
4052147.0,124.34792200741585,-5.564008331124157,124.65207799258415,-5.259852345955844
2574076.0,6.674610446120971,43.10851344092097,6.9003895538790285,43.33429254867903
3036099.0,-41.117200067555196,30.045869593844706,-40.84946659904481,30.313603062355092
4927053.0,-28.30232236830816,-60.43091937350816,-28.056010965091637,-60.18460797029164
4700501.0,-125.3849456239853,-36.33020929548521,-125.0483877100147,-35.99365138151459
3219530.0,-45.197906522335764,25.365163139064137,-44.918760144264034,25.644309517135866
1025041.0,160.59778368407441,-58.34331332112448,160.92721631592357,-58.01388068927532
26298.0,8.593221453742066,84.81879111517206,8.765111879597933,84.99068154102794
3342216.0,-122.92979245582744,21.708277205272566,-122.63687421017256,22.001195450927433
4942144.0,-150.41048367446444,-62.80574734666444,-150.13118299153558,-62.52644666373556
4757786.0,-76.61410335732651,-41.41770036252652,-76.46089664267328,-41.26449364787328
4679269.0,179.41509449517778,-34.68016917672221,179.70990550482222,-34.38535816707779
4782853.0,-168.42699631156762,-43.81392665046762,-168.1146703544324,-43.50160069333238
4231890.0,-173.93044074998227,-13.017371088182163,-173.60289258401775,-12.689822922217637
4912256.0,-7.943538529287184,-58.13046886785718,-7.623128137372816,-57.81005847594282
678759.0,114.72459218371668,10.691828511516677,115.03374115028333,11.000977478083323
4573792.0,174.78738629944436,-28.49954403905553,175.08761370055564,-28.19931663794427
4289562.0,-97.52732828119673,-15.430925286396722,-97.26433838540328,-15.16793539060328
4918707.0,-18.080662220387293,-59.15925922558729,-17.761004446212507,-58.839601451412506
2991923.0,-39.814510981648056,31.206892013151943,-39.64382235175195,31.377580643048056
4074115.0,122.93062872932559,-6.414634942543406,123.26937127067241,-6.075892401196594
2889178.0,-41.173964411313705,34.08910525018619,-40.85936892208609,34.40370073941381
3005063.0,-41.43135125116536,30.81505174363464,-41.151982082234646,31.09442091256536
3448124.0,-176.5916401940279,18.313096133772014,-176.27502647197213,18.629709855827784
4867469.0,-155.69051393796957,-52.83577761016947,-155.37615272803043,-52.52141640023032
599891.0,-177.81900594341056,21.014897051388445,-177.50599405658744,21.327908938211557
2758937.0,-28.80351507225422,37.77622125594568,-28.579818261145782,37.99991806705412
3236799.0,-152.40985620717095,24.936546787329064,-152.23181045882905,25.114592535670937
4578808.0,62.70225208060514,-28.759678257994757,62.98108125279486,-28.48084908580504
2971040.0,152.11390320261904,31.760306197719025,152.37776346338097,32.02416645848098
3661797.0,-164.8693819406032,9.552021054526788,-164.53895139339681,9.882451601733193
4179064.0,165.41028176511998,-10.526648573779008,165.673051568878,-10.263878770020993
4837415.0,-39.66276324072264,-49.54136024592264,-39.362236759277366,-49.240833764477365
4767451.0,11.724452387080468,-42.32914461811943,11.992214279519331,-42.06138272568057
1137997.0,120.08568204086816,83.70708503536805,120.42265129313185,84.04405428763174
3102061.0,-44.51892279697031,28.36081353112959,-44.22274386962949,28.65699245847041
4171784.0,162.58936414536444,-10.24756619313556,162.91063585463556,-9.92629448386444
4107875.0,-151.69140022054708,-7.719997226087077,-151.35026644545295,-7.378863450992922
3513645.0,171.95072972814904,16.097132723250063,172.14093693784895,16.28733993294994
3299805.0,143.72978124982225,23.026184244322142,144.05355208417777,23.349955078677656
2612485.0,-21.244177227736174,41.97722576706383,-20.95582277226383,42.26558022253617
980720.0,27.257004109914924,-41.809092895285076,27.534662556685078,-41.53143444851493
4295683.0,-173.794586263358,-15.681516602258032,-173.47208040264198,-15.359010741541969
3485755.0,-128.6691305219051,17.10227247319392,-128.3392028120929,17.43220018300608
4858700.0,-157.91818329613162,-51.871780301631524,-157.59848336986838,-51.55208037536827
4952762.0,169.8355416944146,-64.50138864408432,170.0644583055834,-64.27247203291547
4862438.0,14.152033475296994,-52.20989686320301,14.297966524703005,-52.063963813796995
4381604.0,-150.35554694396362,-19.009143948864626,-150.10278639003437,-18.756383394935376
4870361.0,48.19261976201475,-53.135977243185046,48.532380237985045,-52.79621676721475
699127.0,149.2528832320577,7.489564004408714,149.57767232394028,7.814353096291286
2884157.0,-52.54300166470524,34.22006799679477,-52.215331668694766,34.54773799280524
3814328.0,-80.21806367608602,3.3616726520039846,-79.92360299051398,3.6561333375760157
941419.0,59.98111975187845,-31.70164392002145,60.29388024812155,-31.38888342377835
4642463.0,100.15515818560942,-32.39843881959048,100.46984181439058,-32.08375519080931
670476.0,134.10440889175683,12.088311886557845,134.42059110824115,12.404494103042156
4381842.0,166.02585767568988,-19.04440599650912,166.35747565830812,-18.71278801389088
4139796.0,154.25604459934493,-8.889219072525092,154.4689554006551,-8.676308271214909
4826853.0,-144.24661722190766,-48.44188089380764,-143.92838277809236,-48.12364644999236
4836217.0,116.24248753165558,-49.381942807244315,116.46584580234442,-49.15858453655548
4885730.0,98.63747345517542,-54.749456883324584,98.92919321142459,-54.45773712707542
635425.0,151.71203006946251,16.9542663975625,152.0129699305375,17.2552062586375
4868835.0,11.116460928725878,-52.97046940977412,11.425205737874123,-52.66172460062588
4216738.0,-144.72135831968353,-12.28328865818353,-144.45364168031648,-12.01557201881647
4778494.0,8.202684902895456,-43.40924543560445,8.522315097104546,-43.08961524139535
3447310.0,139.0286591947783,18.366728856279202,139.2963408052197,18.634410466720595
4895631.0,-123.98012477632716,-55.80872178152806,-123.71987522367084,-55.54847222887174
3403465.0,146.38463830227172,19.73937463007171,146.6486950317283,20.003431359528292
3803568.0,-30.74056009587663,3.839176232253268,-30.534439904123168,4.0452964240067315
3308685.0,139.24899774326084,22.770400738360834,139.51766892273915,23.039071917839166
3909044.0,-168.55811313851194,-0.22837681038691865,-168.29188686148808,0.03784946663691867
2715163.0,-168.90534297087842,39.03272669062159,-168.59465702912158,39.34341263237842
4917766.0,-93.92512073970445,-59.03705107820436,-93.58321259369555,-58.69514293219544
4598878.0,179.68300599663226,-29.920591008867753,180.00032733736774,-29.60326966813225
4963917.0,-88.919749315956,-66.34834632115589,-88.64691735064402,-66.07551435584391
4070000.0,-165.34763186867713,-6.209562207548121,-165.11903479732086,-5.9809651361918785
4616265.0,61.7524051965218,-30.851191808678003,61.980928136878,-30.622668868321796
4880320.0,-133.87681738009928,-54.18458105160017,-133.6315159538987,-53.93927962539963
2768744.0,-160.69298167686534,37.486754651234676,-160.48201832313467,37.697718004965324
4926399.0,-21.077171096312636,-60.347434768212636,-20.772828903687365,-60.043092575587366
2371073.0,171.57246441087693,48.435534072677925,171.89420225512106,48.75727191692208
4467862.0,51.90719874853732,-23.254731590062683,52.226134584862685,-22.935795753737317
4102640.0,97.96749072248596,-7.486106282683931,98.24917594411383,-7.204421061056069
3235666.0,-44.414341239650156,24.940395088449847,-44.17732542694985,25.177410901150154
2719472.0,-66.44894320907136,38.955793119128536,-66.23439012432843,39.17034620387147
4650301.0,156.16420070397868,-32.75606296752123,156.50246596202135,-32.41779770947856
4675684.0,-112.3011710768525,-34.42976808205239,-111.99882892314751,-34.12742592834741
4051890.0,-174.11513110927626,-5.577061447817275,-173.78486889072173,-5.2467992292627255
3254495.0,152.07405578280148,24.391292111301482,152.36761088319852,24.684847211698518
4879166.0,174.2455980713514,-54.05799893384861,174.47940192864863,-53.82419507655139
3169622.0,-42.103470623426816,26.667932371373187,-41.77986270997319,26.991540284826815
4047783.0,124.05593837934484,-5.405991959525168,124.37739495465516,-5.084535384214832
4228479.0,168.6841486022218,-12.819448402978212,168.9408513977782,-12.562745607421787
3221611.0,-159.7628556152186,25.325214046581415,-159.52047771878142,25.567591943018584
3504995.0,139.15168672735356,16.414756388454474,139.43164660664442,16.694716267745324
4562377.0,-113.87229689410162,-27.892560565601627,-113.58603643989838,-27.606300111398376
1045988.0,162.38076265071865,-66.62910628428136,162.70572857728135,-66.30414035771864
2562946.0,-21.925393000681847,43.39600999411815,-21.641273665918153,43.680129328881854
846945.0,-173.28368225482717,-13.416445927027157,-172.95798441117284,-13.090748083372842
4116176.0,70.8469236626796,-7.9733400091604025,71.09474300392041,-7.725520667919598
4905346.0,107.65431010446025,-57.04095356703965,107.91235656153975,-56.78290710996015
2654007.0,144.7221846160581,40.760254277857996,145.0444820499419,41.0825517117418
4050168.0,-146.8747382190962,-5.495001890637209,-146.58359511490178,-5.203858786442792
2644830.0,-130.26207626213312,41.05099339896676,-130.00459040386687,41.30847925723304
4772450.0,42.06848474791507,-42.82677892388493,42.37318191868493,-42.522081753115074
4043161.0,71.24550520863363,-5.19975846323637,71.50449479136637,-4.94076888050363
3399462.0,-171.61001596123216,19.828053700266718,-171.28998403876582,20.14808562273308
4883811.0,159.59686350952927,-54.565066828970615,159.90313649047073,-54.258793848029185
4906338.0,-169.9863756435766,-57.185805982076474,-169.73862435642343,-56.93805469492332
900622.0,-132.05494783844168,-23.812711510641677,-131.73671882755835,-23.494482499758327
3773966.0,73.61877400682549,4.977677001655596,73.87289265977431,5.2317956546044035
2725583.0,164.8229280483445,38.769331043145385,165.0770719516535,39.023474946454414
3922245.0,124.20786307813299,-0.7874005940750255,124.55047025586703,-0.44479341634097463
4045866.0,152.90510708064616,-5.298489924893832,153.15322625335384,-5.050370752186168
3508649.0,-168.2347814480664,16.228288213033586,-167.9068852179336,16.556184443166416
2610937.0,-134.75662678612593,42.04810954237408,-134.52670654787408,42.27802978062593
2146655.0,-35.319149807150595,53.26058652094941,-35.02251685944941,53.557219468650594
4346971.0,-25.511102870179045,-17.552199875379046,-25.230563796420753,-17.271660801620754
3847705.0,149.59225799511083,2.0719943229018245,149.91607533888717,2.395811666678176
2595650.0,-128.01022292454786,42.49451340355214,-127.78977707545215,42.714959252647866
1050802.0,-8.883916302738964,-68.46251330796886,-8.599417030601035,-68.17801403583093
4118161.0,155.03654730560538,-8.075383032934607,155.33845269439462,-7.773477644145393
4490196.0,71.08260109031528,-24.37099591488462,71.38406557628451,-24.06953142891538
4191876.0,159.79200468546242,-11.09492565343758,160.0663286485376,-10.820601690362421
4190774.0,-136.41708539634357,-11.070682401843468,-136.09958126965643,-10.753178275156332
